"1,4:0.3921736644501508,0.08645994810086277,0.35017308549769455,-0.6892637148373708,0.7920424829750246,-0.44942863148196177,-0.13524384539711332,0.18213185879760982,0.4050360626243179,-0.7421941119871664,-0.17499580349519017,0.18961247591832842,0.4317965864093163,0.4143484381348548,1.1805600934790412,-0.6786124709447114,0.1479889696425296,-0.555269969732789,-0.6144026319634808,0.09735584847159143,0.9627715314391825,1.2883077392121227,-0.45192519530534336,-0.13439291187166713,-0.38769729872427816,-0.8822708345769166,-0.2563318760968733,-0.760175235047549,0.24975722690216587,-0.25468677634830184,-0.09170216882415907,-0.2577211724915121,-0.834659180130976,-0.9810838075208879,0.059436419299835716,0.12698614833553137,0.4883074148567399,-0.7910036068924216,-0.6128547209643519,0.15600856855753528,0.6499990931534916,0.09722753711962362,-0.8269436288444358,-0.131251952648782,-1.1215553372283686,0.638155397494478,0.4712799831017829,-0.5405105929579088,0.7990673779055988,0.8030295774008536,-0.45851572008339003,0.7663321037167927,-0.48943027054151456,-0.5709149906070476,0.16316010661005176,0.6850424992191899,-0.16992302951956773,-0.9558123482599905,-0.9786523792358002,-0.6297511870405548,0.5131377312898038,-0.6281005265840589,-0.01613066313055949,0.547792231504691,0.574195884288119,"
"1,5:0.699658698322994,0.41037763011088124,-0.13406256552765852,0.07966270822964537,-1.167088660261888,0.14229228994570628,0.1275370072422101,-0.5432658060919229,-0.7553284968751885,-0.7700322071542456,0.4461339934186157,-0.8993853297520931,0.7571281467424231,0.6751967183030436,-0.9716206050640408,0.4928224870559148,-0.990444081417118,-0.25057933754158834,0.21902879799080507,-0.12422991710425918,-0.21306989331124254,0.7567857917239862,1.1691771247849383,0.6638255491963974,0.24228412114645415,0.3424460198661594,-0.716723308876833,-0.9814207681369949,0.3809906742602269,0.3022823583715104,0.5758782159458704,-0.5319461101163627,0.8247864469340742,-0.1435278674778655,0.24292248834452626,0.7501127216963255,-0.09049716103238412,0.4741081433891208,-1.0391978167016762,-0.5106642726397508,0.20510372633289142,-0.28066686546994934,-0.2046962371133565,0.1461494607138878,0.24977372162211167,-0.4307799845797329,-0.530070004808213,0.20701178717687913,-0.4645603746527649,0.3178951089070525,-0.24700622753754153,-0.009031299780070567,0.34624967510688376,0.010166025123169888,-0.020734360081013252,0.7169152482417867,-0.03782566661504495,0.013182596319390782,-0.30715320686266856,-0.5705910282066208,0.12103457396578893,-0.23157634101322191,0.19733097401741767,1.4008998626141511,0.8739029711785138,"
"1,6:-0.32943074117819293,0.9712086100041526,-0.8372443288102682,0.454963984778066,-0.35141709178420877,0.08485744030026043,0.08047820992174046,-0.5164390324998507,0.16359393118702115,0.4423546536028571,-0.4679792564217782,0.6352970524711206,-0.7480635977246013,0.7647360157942822,0.7201330084084956,0.4666985415717251,-0.8940344649635292,-0.978782138757035,0.23217599513597253,0.5960895246971691,0.3980394601833943,0.8252889029800817,-0.3841366310131473,0.2439674487994108,0.7983187291086287,0.32546933331497097,-0.789096618586953,-0.7666903250799801,0.2468021750298666,-0.21007527315636979,0.5625294060386805,0.9098819032163983,0.8562832493354016,0.06201399785964945,0.3254241700191054,-1.0632401540168097,0.2736764295156162,-0.3417599194177787,-0.19444307257311,-0.3600835680675563,0.7024290653826792,0.3709636829288505,0.6689698661096086,-0.43113350760725966,0.4084998536813662,-0.012369968160041187,-0.5034351722999686,-0.927996575660375,-0.027350035401168406,0.7981503911521377,0.004457021739683764,-0.2975995552917976,-0.9054401538636636,0.8244696127520359,0.1804783523645891,0.6464921329953108,-0.21045155001355997,-0.06475795806760765,-0.6690711675352508,-0.09480941280061718,0.8144396252547585,0.2819293378066049,-0.6323104987983852,0.48463244027468333,-0.2846164054344158,"
"1,7:0.25652313295802576,0.26832592537808697,-0.1921068062969431,0.6792089697129158,-0.2045129738767573,0.038828468659303894,0.28364549044053455,-0.7728546503084199,-0.7405968323997854,0.12014839259826449,0.5768795018897224,0.1015223747945026,-0.4088018772093902,0.5257075234086128,-0.06155646735280525,0.44631708380594515,0.25171498695841277,-0.014427765644183355,0.3423036069616583,-8.133867153751508E-4,0.5677877048331434,1.058000196913395,-0.6079381357121592,-1.0661109107757463,-0.8671342809878955,-0.6734177194067481,-0.1065861340599359,-0.29623902127679314,0.4916260237226846,0.08921874772408017,0.3508653245101967,-0.7868143171941417,-0.5720975014567842,-0.29631564710355884,0.5451700574753036,0.3707518869137467,0.20165027826654996,-1.168448435647679,-0.9774087710679411,-1.0749317046175682,0.7535562812347536,0.7817587207702907,-0.0017718974699711797,-0.5560352888731706,-0.3487045020319266,0.2311233691274997,0.6692921937594565,0.18807671385430091,0.2273249370346151,0.2076180760127564,-0.5556437849042135,-0.4754243853209055,-0.8735037080820265,1.1132413611074734,-0.012759274562271048,-0.5239281009883461,0.8986598253586486,-0.5391682933289299,0.3593436475429481,-0.7845145930391029,0.6308228648532177,0.07918847661324549,0.4538580554628462,-0.056058395783561366,-0.4666837525396397,"
"1,8:0.2713790496307509,0.9454653484215993,0.381518141889875,0.3068127723196694,0.07812745680290081,-0.6782699349412681,0.5099325607287402,-0.7480673211040716,0.7616947056526269,-0.14043521490200028,-0.21997305320036123,-0.7114379897097115,0.041677631011388064,0.03577267503978775,-0.27882926206448655,-0.6301008970938897,0.7466676637747618,0.038817369875740804,0.5604696368280433,-0.10536301431902259,0.20872716649833306,0.6096089644190891,-0.3730672858914329,0.2175781704519746,0.573156953004966,0.7622370251082695,0.4815165581107703,-0.25162952862247817,0.3420429168478869,-0.3607791747848663,0.18423057492050385,-0.30605827200094415,-0.17941330826179525,-0.6440114505306729,1.0422529913272542,-0.17339617762738124,0.12624072397092614,-0.1500625382789058,0.10827279420022554,0.010684337723135004,-0.8678176793090973,0.11856785895197497,0.6560390208406883,-0.46406205432116565,0.2926789467035231,0.9968234969859577,0.12836343965090677,-0.42212275979691327,0.7224113027108505,0.6439133757103612,-0.7324109331313129,-0.14844432685449127,0.5728365957370574,0.34652862224249426,-0.4061974992612496,-0.6337753624062765,-0.12580967142555083,0.2205100273672962,-0.7581666548235928,-0.17432234268358301,-1.040259855725082,-0.6073380158348944,-0.2516503036234147,0.826985196001119,0.8114214925661289,"
"1,9:-0.5414507061854399,0.35312459911812444,0.052714811985246524,-0.015000127389488537,0.398753499012229,0.09781403806998445,0.1326208387684419,0.5244202071085831,0.7772072856696541,-0.4686484212424804,0.17217958149846793,-1.0949801094726703,0.14286423055391045,-0.5146676444838449,-0.4187640768901326,-0.6002028138717984,0.16410356125901984,-0.1384774924154597,0.26841821109646147,-0.3940572297783833,0.2339091086239852,0.6588981215501081,0.3958685886785396,-0.23564298689540306,0.24500286000653282,0.9933806523090276,-0.6737729973029365,0.43089256111934193,-0.8202462473315482,-0.2342955758216935,-0.7323026741973238,-0.15742424240093295,0.541822950835616,0.867614714708332,-0.6025851076748339,-0.08892215055508168,0.2931483940074169,0.7178624672977796,-0.28177474766964816,-0.028779590469370998,0.34501013271384684,-0.5527736750781225,-0.054625247552754455,0.26831781434952123,0.3695610933158686,-0.19794134192065266,-0.3204960005723563,-0.3193279563485063,0.09834583926814311,-0.243382570324292,-0.9072741104750954,-0.16344638599131595,0.5769729639185914,0.4217127503977265,0.14546057443919358,-0.589483994968736,0.23024595910520818,-0.059040160071187175,0.9530905423776548,0.21990759156103692,-0.944302268485065,0.7181994615372227,0.8253890266500559,-0.21703925512033365,0.6096164578757735,"
"2,2:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"
"2,3:0.5444091800812971,-0.7519334910576794,0.02685273860599271,-0.8277116739724095,0.5816960166546172,0.12066964330795468,-0.5903510597561997,-0.13367360782332766,-0.16027314075812926,-0.4935414568934864,0.8060553680682438,-0.6704074171286631,-0.2977820064755281,0.5377782319017255,-0.8185783224564689,0.07236230366063907,0.15187083147975566,-0.8451687994534742,0.395452584780684,0.9110214198881754,-0.33259334779464367,-0.6293518584507537,-0.0013995787342248323,-0.6782748122440045,-0.6358807129008701,0.9044453431134134,-0.3618718238541263,-0.690909222516733,-0.38237090602789114,-0.592553120863931,-0.20465291415469472,0.04513359323244211,-0.6287113173888581,-0.8763590342035372,-0.24145153347582138,-0.4796990882744936,0.5429549258909432,-0.9431693265873704,0.38766632110522337,-0.6064055804558519,0.5006091636568424,-0.4892711908724543,-0.5932789426458738,0.002415087906373136,1.2565711181092185,0.8887389171970468,-0.5853883147096083,0.30090501288983895,-0.9931803024730983,0.852453286945106,-0.33616082615515874,0.5681999083152185,0.6091978510681835,0.6267911107344961,-0.8477415697410282,-0.37885218500330553,-0.4879546712184699,0.1570890880731599,0.6869736312752739,-0.05230982890917342,-0.1349319619116876,0.6213487877031334,-0.021994637373083922,0.12924085264336252,-0.07098072305218228,"
"2,4:0.9492342947584316,0.9023752460482106,-0.27095907395892804,-0.1279674096213631,1.0263054194465824,-0.5592316286798873,0.3886066183299388,0.9762123941060441,-0.9706379067010507,0.3729499280511954,-0.5199714634942496,0.3523542738324642,0.3846656017312209,0.8006279810208898,-0.401978606686171,0.9794317923713389,0.44519381539909086,0.7774695327920977,0.5442638452880819,0.48875253758528303,0.2939774583814492,0.8094936560740329,0.04170787634372142,-0.6495475147144123,-0.9660442119842434,-0.08691999049312593,0.07017977527060024,-1.4017381492271486,0.2786798194109028,-0.23765294957374505,0.2847330650024813,-0.5447568770309281,-0.745417403879788,0.20467038564325835,-1.2531441780090007,-0.1915341768428565,-0.6235732480028748,-0.6873732655508276,-0.5362248678403156,-0.02765073728461996,0.6409288338089194,-0.8353356525646551,-0.5272580672935789,0.5606700483894971,-0.32454743346040327,0.1913175329928821,-0.8346799625494505,-0.32800374674312205,0.6510523505192589,0.7647972268159027,-0.6146557856794039,-0.30942400971786777,-0.14996103282220152,0.6173059177354283,-0.3626480707936206,-0.61552558557494,-0.7763685894898371,0.9214408845382807,0.433935277626708,0.3490177630726071,-0.27685254589195907,-0.2854352479119804,1.224598955921771,0.31836893315977155,0.7065778931950515,"
"2,5:-0.791961191983575,0.8173514367229742,-0.6646742497210436,-0.26472092079058385,0.43372950227355145,-0.8726026047056992,-0.9468030957281126,-0.26509076439083823,0.824214256481576,-0.6710609206845111,-0.34212199584076,-0.5413754419905241,0.2656289297162222,-0.6197638777467063,0.7750141902331731,-0.3910578762328356,-0.12888630254164357,-0.10128690268241569,-0.9355971511673917,-0.1924333542151065,-0.3176682325878111,0.992044696542407,-0.08244560571253508,0.33186939739678034,-0.6874520947771721,0.11079003618695626,0.4425952234998669,0.09659752750797619,-0.82472693402869,-0.0717132216517385,-0.29253715532568214,0.3057835175310022,-0.6665063344002042,0.5661576454157564,0.6576084453847746,-0.3592860211995258,0.7180218759126922,-0.23707821998917855,0.42418739252092963,0.39120900021778793,0.5475182044422042,-0.011155840832848485,0.6769850166188327,0.13935243665794098,0.9452529237239644,0.8522973414762545,-1.0469107658821173,0.3172056906148697,0.8726890308301611,-0.4644505187881318,0.7395881099873145,-0.7150734864113273,0.7794851552610529,-0.17696531183820396,0.6663358730588906,0.9211063685133156,-0.5644684641501496,0.18080051537345954,-0.8689035810138637,0.6970297644827408,-0.6748507473445791,0.49996989102702294,0.4421387922101645,0.31495003801684474,-0.5994029471089675,"
"2,6:-0.38230612638174444,0.6966253333106665,0.701365837523789,0.2795467747881232,0.5602132812361493,-0.5791016764813843,0.31567458613562926,-0.3007963243800904,-0.4977124675535187,0.6910363652668532,0.694468624744009,-0.4717367787872637,-0.8506107505557852,0.6228183601303123,-0.17786958365867553,-0.30708756474207344,0.7077047144239863,-0.4505025246986194,-0.6607248455174146,0.454598101720189,0.24211965066724986,1.2895532647179588,1.2679777434642552,-0.12469843454304336,0.08201208705171137,0.2428571013097458,0.44061331980737606,0.006573640875307631,-1.0391875065736738,-0.2535507242378934,1.0315306013921461,-0.6423994227670624,-0.45606526375152834,0.5283940779829697,-0.9923326509271106,-0.6309145469621726,0.5428189404104824,-0.25005650415823477,-1.0483907186241603,-0.0022521889784436026,0.17847088581269333,-0.2974940918748732,-0.753517081040765,-0.5752429294825709,-0.01597897049467349,-0.2413176386522322,0.010464148093256596,-0.6075669755947201,0.8184681495864261,0.5198980639407229,-0.698424602689609,-0.004938712153464059,0.3669125016823831,-0.5010775458428536,0.5968334006432396,0.16968768419752817,-0.8797755185976339,-0.948162906851503,-0.8202974352264965,0.4132703985355066,0.26323518929946466,0.012775986815535278,0.42019675704505377,-0.5244141225610464,-0.6608241371430466,"
